<bm_audit_deps_context>
Analyzing 175 dependencies from package.json...

[EXISTING DEPENDENCIES]
@codemirror/autocomplete, @codemirror/commands, @codemirror/lang-cpp, @codemirror/lang-javascript, @codemirror/lang-markdown, @codemirror/language, @codemirror/lint, @codemirror/search, @codemirror/state, @codemirror/view, @dnd-kit/core, @dnd-kit/modifiers, @dnd-kit/sortable, @dnd-kit/utilities, @genkit-ai/google-genai, @google/gemini-cli, @google/genai, @jridgewell/trace-mapping, @openai/agents, @radix-ui/react-accordion, @radix-ui/react-alert-dialog, @radix-ui/react-aspect-ratio, @radix-ui/react-avatar, @radix-ui/react-checkbox, @radix-ui/react-collapsible, @radix-ui/react-context-menu, @radix-ui/react-dialog, @radix-ui/react-dropdown-menu, @radix-ui/react-hover-card, @radix-ui/react-label, @radix-ui/react-menubar, @radix-ui/react-navigation-menu, @radix-ui/react-popover, @radix-ui/react-progress, @radix-ui/react-radio-group, @radix-ui/react-scroll-area, @radix-ui/react-select, @radix-ui/react-separator, @radix-ui/react-slider, @radix-ui/react-slot, @radix-ui/react-switch, @radix-ui/react-tabs, @radix-ui/react-toast, @radix-ui/react-toggle, @radix-ui/react-toggle-group, @radix-ui/react-tooltip, @react-three/drei, @react-three/fiber, @tanstack/react-query, @tanstack/react-virtual, @tauri-apps/api, @tauri-apps/plugin-deep-link, @tauri-apps/plugin-dialog, @tauri-apps/plugin-fs, @tauri-apps/plugin-opener, @tauri-apps/plugin-shell, @tscircuit/capacity-autorouter, @tscircuit/checks, @tscircuit/circuit-json-util, @tscircuit/copper-pour-solver, @tscircuit/core, @tscircuit/footprinter, @tscircuit/infer-cable-insertion-point, @tscircuit/infgrid-ijump-astar, @tscircuit/matchpack, @tscircuit/math-utils, @tscircuit/miniflex, @tscircuit/props, @tscircuit/schematic-match-adapt, @tscircuit/schematic-trace-solver, @tscircuit/solver-utils, @tscircuit/soup-util, @types/pdfkit, @xyflow/react, bonjour-service, bpc-graph, calculate-elbow, circuit-json, circuit-json-to-bpc, circuit-json-to-connectivity-map, circuit-json-to-gerber, circuit-json-to-spice, circuit-to-svg, class-variance-authority, clsx, cmdk, compression, connectivity-map, date-fns, dotenv, drizzle-orm, drizzle-zod, embla-carousel-react, express, express-rate-limit, fuse.js, genkit, googleapis, graphics-debug, helmet, input-otp, isomorphic-dompurify, jszip, lucide-react, mdns-server, minicssgrid, next-themes, openai, pdfkit, pg, react, react-day-picker, react-dom, react-hook-form, react-markdown, react-resizable-panels, recharts, rehype-sanitize, remark-gfm, schematic-symbols, sonner, spicey, sucrase, tailwind-merge, three, tldraw, tw-animate-css, vaul, wouter, ws, zod, zod-validation-error, @axe-core/playwright, @eslint/js, @playwright/test, @replit/vite-plugin-cartographer, @replit/vite-plugin-dev-banner, @replit/vite-plugin-runtime-error-modal, @tailwindcss/vite, @tauri-apps/cli, @testing-library/dom, @testing-library/jest-dom, @testing-library/react, @testing-library/user-event, @types/compression, @types/express, @types/jest-axe, @types/node, @types/react, @types/react-dom, @types/ws, @vitejs/plugin-react, @vitest/coverage-v8, @webgpu/types, autoprefixer, dependency-cruiser, drizzle-kit, esbuild, eslint, eslint-config-prettier, eslint-import-resolver-typescript, eslint-plugin-import-x, eslint-plugin-jsx-a11y, eslint-plugin-react, eslint-plugin-react-hooks, happy-dom, jest-axe, postcss, prettier, tailwindcss, tsx, typescript, typescript-eslint, vite, vitest

[CURATED BOOKMARKS_X ALIGNMENTS]
- Matches `@codemirror/language`: http://writer.computer (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/zingchart/awesome-charting (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/multiprocessio/datastation (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/unovue/shadcn-vue (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/sorrycc/awesome-javascript (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/wbkd/awesome-d3 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/hal9ai/awesome-dataviz (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/alexpate/awesome-design-systems (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/tldraw/tldraw (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/excalidraw/excalidraw (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/toeverything/AFFiNE (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ucg8j/awesome-dash (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://osp.fyi/tldraw (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/open-webui/docs (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mdbootstrap/awesome-mdbootstrap (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/drawdb-io/drawdb (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/web-padawan/awesome-web-components (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/PawelHuryn/status/2038525388037448113 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/noahbuscher/inspire (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/chartdb/chartdb (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/nilbuild/developer-roadmap (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/enaqx/awesome-react (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/troxler/awesome-css-frameworks (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/awesome-css-group/awesome-css (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Solido/awesome-flutter (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/sachin1092/awesome-material (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/supermemoryai/supermemory (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/AllThingsSmitty/css-protips (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mui/material-ui (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/jondot/awesome-react-native (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/sindresorhus/awesome-electron (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/asweigart/pyautogui (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/jgraph/drawio-desktop (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/dok/awesome-text-editing (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/riderx/awesome-capacitor (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/vercel/next.js (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/diegocard/awesome-html5 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/midudev/status/2053821625783464301 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/dend/awesome-product-management (Value: medium, Action: reference)
