"@codemirror/autocomplete: ^6.20.1"
"@codemirror/commands: ^6.10.3"
"@codemirror/lang-cpp: ^6.0.3"
"@codemirror/lang-javascript: ^6.2.5"
"@codemirror/lang-markdown: ^6.5.0"
"@codemirror/language: ^6.12.3"
"@codemirror/lint: ^6.9.5"
"@codemirror/search: ^6.6.0"
"@codemirror/state: ^6.6.0"
"@codemirror/view: ^6.41.0"
"@dnd-kit/core: ^6.3.1"
"@dnd-kit/modifiers: ^9.0.0"
"@dnd-kit/sortable: ^10.0.0"
"@dnd-kit/utilities: ^3.2.2"
"@genkit-ai/google-genai: ^1.30.1"
"@google/gemini-cli: ^0.37.1"
"@google/genai: ^1.43.0"
"@jridgewell/trace-mapping: ^0.3.25"
"@radix-ui/react-accordion: ^1.2.12"
"@radix-ui/react-alert-dialog: ^1.1.15"
"@radix-ui/react-aspect-ratio: ^1.1.8"
"@radix-ui/react-avatar: ^1.1.11"
"@radix-ui/react-checkbox: ^1.3.3"
"@radix-ui/react-collapsible: ^1.1.12"
"@radix-ui/react-context-menu: ^2.2.16"
"@radix-ui/react-dialog: ^1.1.15"
"@radix-ui/react-dropdown-menu: ^2.1.16"
"@radix-ui/react-hover-card: ^1.1.15"
"@radix-ui/react-label: ^2.1.8"
"@radix-ui/react-menubar: ^1.1.16"
"@radix-ui/react-navigation-menu: ^1.2.14"
"@radix-ui/react-popover: ^1.1.15"
"@radix-ui/react-progress: ^1.1.8"
"@radix-ui/react-radio-group: ^1.3.8"
"@radix-ui/react-scroll-area: ^1.2.10"
"@radix-ui/react-select: ^2.2.6"
"@radix-ui/react-separator: ^1.1.8"
"@radix-ui/react-slider: ^1.3.6"
"@radix-ui/react-slot: ^1.2.4"
"@radix-ui/react-switch: ^1.2.6"
"@radix-ui/react-tabs: ^1.1.13"
"@radix-ui/react-toast: ^1.2.7"
"@radix-ui/react-toggle: ^1.1.10"
"@radix-ui/react-toggle-group: ^1.1.11"
"@radix-ui/react-tooltip: ^1.2.8"
"@react-three/drei: ^10.7.7"
"@react-three/fiber: ^9.6.1"
"@tanstack/react-query: ^5.99.0"
"@tanstack/react-virtual: ^3.13.24"
"@tauri-apps/api: 2.10.1"
"@tauri-apps/plugin-deep-link: ^2.4.9"
"@tauri-apps/plugin-dialog: ^2.7.0"
"@tauri-apps/plugin-fs: ^2.5.0"
"@tauri-apps/plugin-opener: ^2.5.3"
"@tauri-apps/plugin-shell: ^2.3.5"
"@tscircuit/capacity-autorouter: ^0.0.519"
"@tscircuit/checks: ^0.0.130"
"@tscircuit/circuit-json-util: ^0.0.94"
"@tscircuit/copper-pour-solver: ^0.0.30"
"@tscircuit/core: ^0.0.1255"
"@tscircuit/footprinter: ^0.0.357"
"@tscircuit/infer-cable-insertion-point: ^0.0.2"
"@tscircuit/infgrid-ijump-astar: ^0.0.35"
"@tscircuit/matchpack: ^0.0.16"
"@tscircuit/math-utils: ^0.0.36"
"@tscircuit/miniflex: ^0.0.4"
"@tscircuit/props: ^0.0.534"
"@tscircuit/schematic-match-adapt: ^0.0.22"
"@tscircuit/schematic-trace-solver: ^0.0.57"
"@tscircuit/solver-utils: ^0.0.19"
"@tscircuit/soup-util: ^0.0.41"
"@types/pdfkit: ^0.17.6"
"@xyflow/react: ^12.10.0"
"bonjour-service: ^1.3.0"
"bpc-graph: ^0.0.66"
"calculate-elbow: ^0.0.12"
"circuit-json: ^0.0.426"
"circuit-json-to-bpc: ^0.0.13"
"circuit-json-to-connectivity-map: ^0.0.23"
"circuit-json-to-gerber: ^0.0.56"
"circuit-json-to-spice: ^0.0.34"
"circuit-to-svg: ^0.0.347"
"class-variance-authority: ^0.7.1"
"clsx: ^2.1.1"
"cmdk: ^1.1.1"
"compression: ^1.8.1"
"connectivity-map: ^1.0.0"
"date-fns: ^4.1.0"
"dotenv: ^17.3.1"
"drizzle-orm: ^0.45.2"
"drizzle-zod: ^0.7.1"
"embla-carousel-react: ^8.6.0"
"express: ^5.0.1"
"express-rate-limit: ^8.2.1"
"fuse.js: ^7.1.0"
"genkit: ^1.30.1"
"googleapis: ^171.4.0"
"graphics-debug: ^0.0.94"
"helmet: ^8.1.0"
"input-otp: ^1.4.2"
"isomorphic-dompurify: ^3.9.0"
"jszip: ^3.10.1"
"lucide-react: ^0.545.0"
"mdns-server: ^1.0.11"
"minicssgrid: ^0.0.9"
"next-themes: ^0.4.6"
"pdfkit: ^0.17.2"
"pg: ^8.16.3"
"react: ^19.2.0"
"react-day-picker: ^9.14.0"
"react-dom: ^19.2.0"
"react-hook-form: ^7.72.0"
"react-markdown: ^10.1.0"
"react-resizable-panels: ^2.1.9"
"recharts: ^3.8.0"
"rehype-sanitize: ^6.0.0"
"remark-gfm: ^4.0.1"
"schematic-symbols: ^0.0.224"
"sonner: ^2.0.7"
"spicey: ^0.0.14"
"sucrase: ^3.35.1"
"tailwind-merge: ^3.4.1"
"three: ^0.184.0"
"tldraw: ^5.0.1"
"tw-animate-css: ^1.4.0"
"vaul: ^1.1.2"
"wouter: ^3.3.5"
"ws: ^8.19.0"
"zod: ^3.25.76"
"zod-validation-error: ^4.0.2"
43
